nohup: ignoring input
System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
[718, 0.001394089313492941, 0.003513583501176614, 0.007859543312781514]
Started!
158
hard part--done!
[593, 0.0022771477043335153, 0.0035434997371396057, 0.008841031513760304]
Started!
901
hard part--done!
[10001, 0.00221238891654707, 0.005795471761198108, nan]
Started!
838
hard part--done!
[7595, 0.0015027549799526696, 0.005293436250250526, nan]
Started!
676
hard part--done!
[4773, 0.0025125094547462368, 0.004808927452320023, 0.006448867643917158]
Started!
531
hard part--done!
[3036, 0.0002262386926901172, 0.004510128425710043, 0.0047388144772282995]
Started!
409
hard part--done!
[2088, 7.316606911444978e-07, 0.00435876534155413, 0.004811908888204665]
Started!
334
hard part--done!
[1520, 2.5356611999427514e-05, 0.004226276864871684, 0.004727606390439872]
Started!
270
hard part--done!
[1148, 0.0010482199214152388, 0.004168238617409326, 0.004623145383481338]
Started!
223
hard part--done!
[888, 0.00010055635411987396, 0.004130423888589096, 0.0083987971973609]
Started!
184
hard part--done!
[718, 0.001209284824454926, 0.004117212080005076, 0.006679170530830313]
Started!
158
hard part--done!
[593, 0.001542098192857111, 0.004131330003953353, 0.007621461966482874]
Started!
901
hard part--done!
[10001, 0.0027286855610881844, 0.006785204845925888, nan]
Started!
838
hard part--done!
[7595, 0.0019008728416238796, 0.006229152510498598, nan]
Started!
676
hard part--done!
[4773, 0.0025357720118108773, 0.005679555508002285, 0.006485060710678407]
Started!
531
hard part--done!
[3036, 0.0005027973653994877, 0.005332410248881843, 0.004791530306100742]
Started!
409
hard part--done!
[2088, 6.140843821356157e-05, 0.005153514612811649, 0.004652351088997552]
Started!
334
hard part--done!
[1520, 0.00016897794822767764, 0.004994696556929605, 0.0045740175711301645]
Started!
270
hard part--done!
[1148, 0.0006521545458895162, 0.0049203479416806365, 0.004458496257619281]
Started!
223
hard part--done!
[888, 0.00032554276884155797, 0.004863392789700854, 0.007891885922052455]
Started!
184
hard part--done!
[718, 0.0011561341021675275, 0.00483944402560063, 0.005928419594781898]
Started!
158
hard part--done!
[593, 0.0010599075754385012, 0.004839862299008969, 0.006862263963347793]
Started!
901
hard part--done!
[10001, 0.0031991936474966565, 0.007954332860071838, nan]
Started!
838
hard part--done!
[7595, 0.0022981461026390093, 0.007335559593909175, nan]
Started!
676
hard part--done!
[4773, 0.0025854676206904514, 0.006710006579888407, 0.006484303379637354]
Started!
531
hard part--done!
[3036, 0.0007478989262779123, 0.006306414458873913, 0.004847528691828922]
Started!
409
hard part--done!
[2088, 0.00011981741326394513, 0.006095490913967706, 0.004503559770466472]
Started!
334
hard part--done!
[1520, 0.00034078259796643806, 0.0059057897100516015, 0.004484873399158304]
Started!
270
hard part--done!
[1148, 0.0003656256733890473, 0.005812726809564929, 0.004371602167421039]
Started!
223
hard part--done!
 58%|█████▊    | 418/720 [1:04:09<22:44,  4.52s/it] 58%|█████▊    | 419/720 [1:04:10<17:12,  3.43s/it] 58%|█████▊    | 420/720 [1:04:11<13:14,  2.65s/it] 58%|█████▊    | 421/720 [1:05:06<1:31:04, 18.28s/it] 59%|█████▊    | 422/720 [1:05:35<1:47:29, 21.64s/it] 59%|█████▉    | 423/720 [1:05:48<1:33:02, 18.80s/it] 59%|█████▉    | 424/720 [1:05:52<1:11:14, 14.44s/it] 59%|█████▉    | 425/720 [1:05:54<53:15, 10.83s/it]   59%|█████▉    | 426/720 [1:05:56<39:36,  8.08s/it] 59%|█████▉    | 427/720 [1:05:57<29:29,  6.04s/it] 59%|█████▉    | 428/720 [1:05:58<22:03,  4.53s/it] 60%|█████▉    | 429/720 [1:05:59<16:41,  3.44s/it] 60%|█████▉    | 430/720 [1:06:00<12:47,  2.65s/it] 60%|█████▉    | 431/720 [1:06:55<1:28:23, 18.35s/it] 60%|██████    | 432/720 [1:07:25<1:44:26, 21.76s/it] 60%|██████    | 433/720 [1:07:37<1:30:37, 18.95s/it] 60%|██████    | 434/720 [1:07:41<1:09:25, 14.56s/it] 60%|██████    | 435/720 [1:07:44<51:51, 10.92s/it]   61%|██████    | 436/720 [1:07:45<38:26,  8.12s/it] 61%|██████    | 437/720 [1:07:47<28:36,  6.07s/it] 61%|██████    | 438/720 [1:07:48<21:23,  4.55s/it] 61%|██████    | 439/720 [1:07:48<16:11,  3.46s/it] 61%|██████    | 440/720 [1:07:49<12:25,  2.66s/it] 61%|██████▏   | 441/720 [1:08:44<1:25:27, 18.38s/it] 61%|██████▏   | 442/720 [1:09:14<1:40:22, 21.66s/it] 62%|██████▏   | 443/720 [1:09:27<1:28:02, 19.07s/it] 62%|██████▏   | 444/720 [1:09:31<1:07:31, 14.68s/it] 62%|██████▏   | 445/720 [1:09:33<50:19, 10.98s/it]   62%|██████▏   | 446/720 [1:09:35<37:16,  8.16s/it] 62%|██████▏   | 447/720 [1:09:36<27:40,  6.08s/it] 62%|██████▏   | 448/720 [1:09:37<20:40,  4.56s/it] 62%|██████▏   | 449/720 [1:09:38<15:37,  3.46s/it] 62%|██████▎   | 450/720 [1:09:39<11:58,  2.66s/it] 63%|██████▎   | 451/720 [1:10:33<1:21:12, 18.11s/it] 63%|██████▎   | 452/720 [1:11:03<1:36:03, 21.51s/it] 63%|██████▎   | 453/720 [1:11:15<1:23:48, 18.83s/it] 63%|██████▎   | 454/720 [1:11:19<1:04:05, 14.46s/it] 63%|██████▎   | 455/720 [1:11:22<47:49, 10.83s/it]   63%|██████▎   | 456/720 [1:11:23<35:25,  8.05s/it] 63%|██████▎   | 457/720 [1:11:25<26:20,  6.01s/it] 64%|██████▎   | 458/720 [1:11:26<19:42,  4.51s/it] 64%|██████▍   | 459/720 [1:11:27<14:54,  3.43s/it] 64%|██████▍   | 460/720 [1:11:27<11:27,  2.65s/it] 64%|██████▍   | 461/720 [1:12:22<1:19:02, 18.31s/it] 64%|██████▍   | 462/720 [1:12:52<1:33:19, 21.70s/it] 64%|██████▍   | 463/720 [1:13:04<1:20:18, 18.75s/it] 64%|██████▍   | 464/720 [1:13:08<1:01:00, 14.30s/it] 65%|██████▍   | 465/720 [1:13:10<45:21, 10.67s/it]   65%|██████▍   | 466/720 [1:13:11<33:38,  7.95s/it] 65%|██████▍   | 467/720 [1:13:13<24:59,  5.93s/it] 65%|██████▌   | 468/720 [1:13:14<18:40,  4.45s/it] 65%|██████▌   | 469/720 [1:13:14<14:08,  3.38s/it] 65%|██████▌   | 470/720 [1:13:15<10:51,  2.61s/it] 65%|██████▌   | 471/720 [1:14:10<1:15:41, 18.24s/it] 66%|██████▌   | 472/720 [1:14:39<1:29:03, 21.55s/it] 66%|██████▌   | 473/720 [1:14:51<1:16:08, 18.50s/it] 66%|██████▌   | 474/720 [1:14:55<58:06, 14.17s/it]   66%|██████▌   | 475/720 [1:14:57<43:21, 10.62s/it] 66%|██████▌   | 476/720 [1:14:59<32:12,  7.92s/it] 66%|██████▋   | 477/720 [1:15:00<23:58,  5.92s/it] 66%|██████▋   | 478/720 [1:15:01<17:56,  4.45s/it] 67%|██████▋   | 479/720 [1:15:02<13:34,  3.38s/it] 67%|██████▋   | 480/720 [1:15:03<10:25,  2.61s/it] 67%|██████▋   | 481/720 [1:15:57<1:11:54, 18.05s/it] 67%|██████▋   | 482/720 [1:16:26<1:25:11, 21.48s/it] 67%|██████▋   | 483/720 [1:16:38<1:13:15, 18.55s/it] 67%|██████▋   | 484/720 [1:16:42<56:12, 14.29s/it]   67%|██████▋   | 485/720 [1:16:45<42:04, 10.74s/it] 68%|██████▊   | 486/720 [1:16:46<31:15,  8.02s/it] 68%|██████▊   | 487/720 [1:16:48<23:15,  5.99s/it] 68%|██████▊   | 488/720 [1:16:49<17:25,  4.51s/it] 68%|██████▊   | 489/720 [1:16:50<13:09,  3.42s/it] 68%|██████▊   | 490/720 [1:16:50<10:04,  2.63s/it] 68%|██████▊   | 491/720 [1:17:46<1:10:24, 18.45s/it] 68%|██████▊   | 492/720 [1:18:16<1:23:11, 21.89s/it] 68%|██████▊   | 493/720 [1:18:29<1:13:23, 19.40s/it] 69%|██████▊   | 494/720 [1:18:34<56:15, 14.94s/it]   69%|██████▉   | 495/720 [1:18:36<41:59, 11.20s/it] 69%|██████▉   | 496/720 [1:18:38<31:09,  8.34s/it] 69%|██████▉   | 497/720 [1:18:39<23:08,  6.22s/it] 69%|██████▉   | 498/720 [1:18:40<17:15,  4.66s/it] 69%|██████▉   | 499/720 [1:18:41<13:00,  3.53s/it][888, 0.0006054000248738589, 0.0057337943446274485, 0.007543787140919784]
Started!
184
hard part--done!
[718, 0.0011674011917790494, 0.005699973807619342, 0.005459910987323145]
Started!
158
hard part--done!
[593, 0.0007548111619044562, 0.0056875999086606205, 0.006450356794627387]
Started!
901
hard part--done!
[10001, 0.003568098175477985, 0.009335982434149431, nan]
Started!
838
hard part--done!
[7595, 0.002632286051991173, 0.008644181452320394, nan]
Started!
676
hard part--done!
[4773, 0.002630263865725624, 0.007929465222959713, 0.006452138281372063]
Started!
531
hard part--done!
[3036, 0.0009503758415831953, 0.007459643025147731, 0.004895462238921533]
Started!
409
hard part--done!
[2088, 0.00016272310184461958, 0.0072113946168335325, 0.004365734943270125]
Started!
334
hard part--done!
[1520, 0.0004968797432454153, 0.006985214999609357, 0.004449780153914004]
Started!
270
hard part--done!
[1148, 0.00014648759109547882, 0.006870353635891644, 0.004336397952836819]
Started!
223
hard part--done!
[888, 0.0007837821579457227, 0.006765797783710439, 0.007269225062930423]
Started!
184
hard part--done!
[718, 0.0011961291473454594, 0.0067224160903484, 0.005150072723157588]
Started!
158
hard part--done!
[593, 0.0005349754358618952, 0.0066971488065678585, 0.006259981991293302]
Started!
901
hard part--done!
[10001, 0.003799199400035036, 0.010968140038855935, nan]
Started!
838
hard part--done!
[7595, 0.002864625884626548, 0.010192037396028758, nan]
Started!
676
hard part--done!
[4773, 0.002649670418357175, 0.009372252363814781, 0.006397351255551524]
Started!
531
hard part--done!
[3036, 0.0011075761522363337, 0.008824370252626218, 0.00492846392711911]
Started!
409
hard part--done!
[2088, 0.0001919783524755303, 0.008532573031768262, 0.004249736894157261]
Started!
334
hard part--done!
[1520, 0.0006424019821338334, 0.008263094760062706, 0.004463199285123329]
Started!
270
hard part--done!
[1148, 3.9802935418720153e-05, 0.00812263366910126, 0.004340868412945695]
Started!
223
hard part--done!
[888, 0.0009066405310704795, 0.007987986569908446, 0.007019498275901453]
Started!
184
hard part--done!
[718, 0.0012197001617266778, 0.007934802932723369, 0.004920932000806841]
Started!
158
hard part--done!
[593, 0.00032356081026208017, 0.00789572968650246, 0.006177678362863866]
Started!
901
hard part--done!
[10001, 0.0038800281744890697, 0.012892701673300519, nan]
Started!
838
hard part--done!
[7595, 0.0029855157232852036, 0.012022278028346371, nan]
Started!
676
hard part--done!
[4773, 0.0026406471012698773, 0.01107862361871853, 0.0063262028099893815]
Started!
531
hard part--done!
[3036, 0.0012304216883443075, 0.010438410326966779, 0.0049449420103310476]
Started!
409
hard part--done!
[2088, 0.0002250092273463622, 0.010095755012416566, 0.004172253999956205]
Started!
334
hard part--done!
[1520, 0.0007865966467974772, 0.009774729759508612, 0.004520401517519028]
Started!
270
hard part--done!
[1148, 0.00022104614625462204, 0.009604097131166273, 0.004383379116100652]
Started!
223
hard part--done!
[888, 0.001011961564032049, 0.009434005580992109, 0.006774424060375041]
Started!
184
hard part--done!
[718, 0.001241379099969464, 0.009370205945908632, 0.004743575891735548]
Started!
158
hard part--done!
[593, 7.45320548567463e-05, 0.00931572841483508, 0.00611993069709794]
Started!
901
hard part--done!
[10001, 0.0038240911368774277, 0.015152709508255525, nan]
Started!
838
hard part--done!
[7595, 0.003014826632195877, 0.014184363694860185, nan]
Started!
676
hard part--done!
[4773, 0.0026230761028891436, 0.013095659608709448, 0.0062402326267491145]
Started!
531
hard part--done!
[3036, 0.0013473143600570836, 0.012345993445617839, 0.004949728656023947]
Started!
409
hard part--done!
[2088, 0.0002948698236053815, 0.011943891986658559, 0.004149859479459768]
Started!
334
hard part--done!
[1520, 0.0009529167339934475, 0.011561423268681231, 0.004616343330947713]
Started!
270
hard part--done!
[1148, 0.0004257111209859943, 0.01135519246658557, 0.004468699103377869]
Started!
223
hard part--done!
[888, 0.0011340997091018323, 0.011143314222789443, 0.006533088657280062]
Started!
184
hard part--done!
[718, 0.0012911705102496285, 0.011067494643370129, 0.004629271431960563]
Started!
158
hard part--done!
[593, 0.00023498001937838353, 0.010995349109417596, 0.006042410123590011]
Started!
901
hard part--done!
[10001, 0.0036673831652045408, 0.017787326108174784, nan]
Started!
838
hard part--done!
[7595, 0.0029940985713956536, 0.016732982186986774, nan]
Started!
676
hard part--done!
[4773, 0.002640223839463829, 0.015478227365486994, 0.006140086445575522]
Started!
531
hard part--done!
[3036, 0.0015046070288029512, 0.014598744340484292, 0.004956047202191505]
Started!
409
hard part--done!
[2088, 0.00044915394780531415, 0.014127107159361576, 0.004195583873032764]
Started!
334
hard part--done!
[1520, 0.0011845302717148343, 0.013671407538813591, 0.004748094510642709]
Started!
270
hard part--done!
[1148, 0.000691998568996155, 0.013423167297412785, 0.004605396691982705]
Started!
223
hard part--done!
[888, 0.001313099761443226, 0.013162041215656735, 0.006309607499085209]
Started!
184
hard part--done!
[718, 0.0014234430490276395, 0.013072219240114048, 0.004614860314166447]
Started!
158
hard part--done!
[593, 0.0006254146486135426, 0.012979387652247326, 0.0059483964264970025]
Started!
901
hard part--done!
[10001, 0.00345820868104596, 0.020825009430966636, nan]
Started!
838
hard part--done!
[7595, 0.0029706237304374383, 0.01972464279092663, nan]
Started!
676
hard part--done!
[4773, 0.0027496140158298488, 0.01828989850967201, 0.006035346933844574]
Started!
531
hard part--done!
[3036, 0.0017597241665008312, 0.017256749520261384, 0.004990688328079545]
Started!
409
hard part--done!
[2088, 0.0007442120746219416, 0.016703746617823246, 0.004321525963066386]
Started!
334
hard part--done!
[1520, 0.0015383245831515069, 0.01616086003393987, 0.0049210352937958095]
Started!
270
hard part--done!
[1148, 0.001070339812176968, 0.015863030378485198, 0.004805751829669868]
Started!
223
hard part--done!
[888, 0.0015988556457529057, 0.015543933300024198, 0.0061349296845307705]
Started!
184
hard part--done!
[718, 0.0017067064087719075, 0.015437594577636226, 0.00474530883973674]
Started!
158
hard part--done!
[593, 0.001129068530897115, 0.015320116309142743, 0.005897075889890067]
Started!
901
hard part--done!
[10001, 0.0032437643672427185, 0.024276389399678706, nan]
Started!
838
hard part--done!
[7595, 0.00298003040540884, 0.023211263622266103, nan]
Started!
676
hard part--done!
[4773, 0.0030042250160349226, 0.021603426928882966, 0.005957763066769544]
Started!
531
hard part--done!
[3036, 0.0021666102518160812, 0.02038969453037652, 0.00510477680653237]
Started!
409
hard part--done!
[2088, 0.0012326363879040514, 0.01974151960165827, 0.004547639937375043]
Started!
334
hard part--done!
[1520, 0.002068865717031798, 0.01909499795139243, 0.005159300304524802]
Started!
270
hard part--done!
[1148, 0.00161448512663398, 0.018738592790644625, 0.005089303489817675]
Started!
223
hard part--done!
[888, 0.0020447031090036205, 0.018351390801090113, 0.006060579450856951]
Started!
184
hard part--done!
[718, 0.0022050037271998946, 0.018225561884607448, 0.0050586134915488416]
Started!
158
hard part--done!
[593, 0.0017869864288755366, 0.018078264736984692, 0.006005804489657553]
Started!
901
hard part--done!
[10001, 0.003058635556525857, 0.028128840179472786, nan]
Started!
838
hard part--done!
[7595, 0.00303584987390515, 0.027231244202999993, nan]
Started!
676
hard part--done!
[4773, 0.0034305960356935117, 0.025499844735725426, 0.005970967133759467]
Started!
531
hard part--done!
[3036, 0.0027594760380527106, 0.024078035096265462, 0.005388279406238559]
Started!
409
hard part--done!
[2088, 0.0019470931248743995, 0.023318708354093477, 0.004915499288602869]
Started!
334
hard part--done!
[1520, 0.002810727346403752, 0.02254924269964998, 0.00552210060060311]
Started!
270
hard part--done!
[1148, 0.0023646058465178754, 0.02212358811887101, 0.005494233855477812]
Started!
223
hard part--done!
[888, 0.002692285968391772, 0.02165658576004169, 0.006161307302941626]
Started!
184
hard part--done!
[718, 0.0029570144806783105, 0.021507914993154482, 0.005585314808224281]
Started!
158
 69%|██████▉   | 500/720 [1:18:42<09:56,  2.71s/it] 70%|██████▉   | 501/720 [1:19:37<1:07:12, 18.41s/it] 70%|██████▉   | 502/720 [1:20:07<1:19:16, 21.82s/it] 70%|██████▉   | 503/720 [1:20:19<1:08:47, 19.02s/it] 70%|███████   | 504/720 [1:20:24<52:33, 14.60s/it]   70%|███████   | 505/720 [1:20:26<39:13, 10.95s/it] 70%|███████   | 506/720 [1:20:28<29:08,  8.17s/it] 70%|███████   | 507/720 [1:20:29<21:39,  6.10s/it] 71%|███████   | 508/720 [1:20:30<16:10,  4.58s/it] 71%|███████   | 509/720 [1:20:31<12:12,  3.47s/it] 71%|███████   | 510/720 [1:20:32<09:20,  2.67s/it] 71%|███████   | 511/720 [1:21:27<1:04:22, 18.48s/it] 71%|███████   | 512/720 [1:21:57<1:15:45, 21.85s/it] 71%|███████▏  | 513/720 [1:22:10<1:06:10, 19.18s/it] 71%|███████▏  | 514/720 [1:22:14<50:36, 14.74s/it]   72%|███████▏  | 515/720 [1:22:16<37:43, 11.04s/it] 72%|███████▏  | 516/720 [1:22:18<27:58,  8.23s/it] 72%|███████▏  | 517/720 [1:22:19<20:45,  6.14s/it] 72%|███████▏  | 518/720 [1:22:20<15:28,  4.60s/it] 72%|███████▏  | 519/720 [1:22:21<11:40,  3.48s/it] 72%|███████▏  | 520/720 [1:22:22<08:55,  2.68s/it] 72%|███████▏  | 521/720 [1:23:17<1:00:50, 18.34s/it] 72%|███████▎  | 522/720 [1:23:46<1:11:30, 21.67s/it] 73%|███████▎  | 523/720 [1:23:59<1:02:27, 19.02s/it] 73%|███████▎  | 524/720 [1:24:03<47:41, 14.60s/it]   73%|███████▎  | 525/720 [1:24:06<35:34, 10.95s/it] 73%|███████▎  | 526/720 [1:24:08<26:23,  8.16s/it] 73%|███████▎  | 527/720 [1:24:09<19:40,  6.12s/it] 73%|███████▎  | 528/720 [1:24:10<14:40,  4.58s/it] 73%|███████▎  | 529/720 [1:24:11<11:03,  3.48s/it] 74%|███████▎  | 530/720 [1:24:12<08:28,  2.67s/it] 74%|███████▍  | 531/720 [1:25:07<57:47, 18.35s/it] 74%|███████▍  | 532/720 [1:25:36<1:08:09, 21.75s/it] 74%|███████▍  | 533/720 [1:25:49<59:20, 19.04s/it]   74%|███████▍  | 534/720 [1:25:53<45:21, 14.63s/it] 74%|███████▍  | 535/720 [1:25:56<33:49, 10.97s/it] 74%|███████▍  | 536/720 [1:25:57<25:04,  8.18s/it] 75%|███████▍  | 537/720 [1:25:59<18:37,  6.11s/it] 75%|███████▍  | 538/720 [1:26:00<13:53,  4.58s/it] 75%|███████▍  | 539/720 [1:26:01<10:28,  3.47s/it] 75%|███████▌  | 540/720 [1:26:01<08:00,  2.67s/it] 75%|███████▌  | 541/720 [1:26:57<54:55, 18.41s/it] 75%|███████▌  | 542/720 [1:27:26<1:04:50, 21.86s/it] 75%|███████▌  | 543/720 [1:27:40<56:49, 19.26s/it]   76%|███████▌  | 544/720 [1:27:44<43:27, 14.82s/it] 76%|███████▌  | 545/720 [1:27:46<32:22, 11.10s/it] 76%|███████▌  | 546/720 [1:27:48<23:54,  8.25s/it] 76%|███████▌  | 547/720 [1:27:49<17:44,  6.15s/it] 76%|███████▌  | 548/720 [1:27:50<13:13,  4.61s/it] 76%|███████▋  | 549/720 [1:27:51<09:57,  3.49s/it] 76%|███████▋  | 550/720 [1:27:52<07:36,  2.69s/it] 77%|███████▋  | 551/720 [1:28:47<52:02, 18.47s/it] 77%|███████▋  | 552/720 [1:29:17<1:01:25, 21.94s/it] 77%|███████▋  | 553/720 [1:29:31<54:02, 19.41s/it]   77%|███████▋  | 554/720 [1:29:35<41:20, 14.94s/it] 77%|███████▋  | 555/720 [1:29:38<30:49, 11.21s/it] 77%|███████▋  | 556/720 [1:29:40<22:45,  8.32s/it] 77%|███████▋  | 557/720 [1:29:41<16:52,  6.21s/it] 78%|███████▊  | 558/720 [1:29:42<12:33,  4.65s/it] 78%|███████▊  | 559/720 [1:29:43<09:26,  3.52s/it] 78%|███████▊  | 560/720 [1:29:43<07:12,  2.70s/it] 78%|███████▊  | 561/720 [1:30:39<48:47, 18.41s/it] 78%|███████▊  | 562/720 [1:31:08<57:31, 21.84s/it] 78%|███████▊  | 563/720 [1:31:22<50:24, 19.26s/it] 78%|███████▊  | 564/720 [1:31:26<38:30, 14.81s/it] 78%|███████▊  | 565/720 [1:31:28<28:38, 11.09s/it] 79%|███████▊  | 566/720 [1:31:30<21:08,  8.24s/it] 79%|███████▉  | 567/720 [1:31:31<15:39,  6.14s/it] 79%|███████▉  | 568/720 [1:31:32<11:39,  4.60s/it] 79%|███████▉  | 569/720 [1:31:33<08:46,  3.49s/it] 79%|███████▉  | 570/720 [1:31:34<06:42,  2.68s/it] 79%|███████▉  | 571/720 [1:32:29<45:40, 18.39s/it] 79%|███████▉  | 572/720 [1:32:59<53:40, 21.76s/it] 80%|███████▉  | 573/720 [1:33:12<47:15, 19.29s/it] 80%|███████▉  | 574/720 [1:33:17<36:04, 14.83s/it] 80%|███████▉  | 575/720 [1:33:19<26:49, 11.10s/it] 80%|████████  | 576/720 [1:33:21<19:46,  8.24s/it] 80%|████████  | 577/720 [1:33:22<14:39,  6.15s/it] 80%|████████  | 578/720 [1:33:23<10:54,  4.61s/it] 80%|████████  | 579/720 [1:33:24<08:12,  3.49s/it] 81%|████████  | 580/720 [1:33:25<06:15,  2.68s/it] 81%|████████  | 581/720 [1:34:19<42:32, 18.36s/it] 81%|████████  | 582/720 [1:34:49<49:59, 21.73s/it]hard part--done!
